Module	Section	Sample Name	Source
FastQC	all_sections	HMP.2.206725_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206725_R2_fastqc.zip
FastQC	all_sections	HMP.2.206620_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206620_R2_fastqc.zip
FastQC	all_sections	HMP.2.206718_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206718_R1_fastqc.zip
FastQC	all_sections	HMP.2.206569_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206569_R2_fastqc.zip
FastQC	all_sections	HMP.2.215084_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215084_R2_fastqc.zip
FastQC	all_sections	HMP.2.206726_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206726_R2_fastqc.zip
FastQC	all_sections	HMP.2.219669_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219669_R1_fastqc.zip
FastQC	all_sections	HMP.2.215050_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215050_R2_fastqc.zip
FastQC	all_sections	HMP.2.206731_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206731_R2_fastqc.zip
FastQC	all_sections	HMP.2.206644_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206644_R2_fastqc.zip
FastQC	all_sections	HMP.2.219670_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219670_R2_fastqc.zip
FastQC	all_sections	HMP.2.206726_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206726_R1_fastqc.zip
FastQC	all_sections	HMP.2.206753_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206753_R1_fastqc.zip
FastQC	all_sections	HMP.2.206721_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206721_R1_fastqc.zip
FastQC	all_sections	HMP.2.206608_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206608_R1_fastqc.zip
FastQC	all_sections	HMP.2.206700_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206700_R2_fastqc.zip
FastQC	all_sections	HMP.2.206625_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206625_R2_fastqc.zip
FastQC	all_sections	HMP.2.219675_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219675_R2_fastqc.zip
FastQC	all_sections	HMP.2.206740_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206740_R2_fastqc.zip
FastQC	all_sections	HMP.2.215048_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215048_R2_fastqc.zip
FastQC	all_sections	HMP.2.206753_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206753_R2_fastqc.zip
FastQC	all_sections	HMP.2.206548_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206548_R1_fastqc.zip
FastQC	all_sections	HMP.2.206755_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206755_R1_fastqc.zip
FastQC	all_sections	HMP.2.222170_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.222170_R1_fastqc.zip
FastQC	all_sections	HMP.2.206754_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206754_R2_fastqc.zip
FastQC	all_sections	HMP.2.206536_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206536_R2_fastqc.zip
FastQC	all_sections	HMP.2.215008_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215008_R2_fastqc.zip
FastQC	all_sections	HMP.2.206630_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206630_R1_fastqc.zip
FastQC	all_sections	HMP.2.206708_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206708_R2_fastqc.zip
FastQC	all_sections	HMP.2.206570_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206570_R2_fastqc.zip
FastQC	all_sections	HMP.2.206677_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206677_R1_fastqc.zip
FastQC	all_sections	HMP.2.224328_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224328_R2_fastqc.zip
FastQC	all_sections	HMP.2.215074_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215074_R2_fastqc.zip
FastQC	all_sections	HMP.2.206757_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206757_R1_fastqc.zip
FastQC	all_sections	HMP.2.214995_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.214995_R1_fastqc.zip
FastQC	all_sections	HMP.2.206646_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206646_R2_fastqc.zip
FastQC	all_sections	HMP.2.215077_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215077_R1_fastqc.zip
FastQC	all_sections	HMP.2.215023_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215023_R1_fastqc.zip
FastQC	all_sections	HMP.2.206647_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206647_R2_fastqc.zip
FastQC	all_sections	HMP.2.206534_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206534_R2_fastqc.zip
FastQC	all_sections	HMP.2.206619_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206619_R2_fastqc.zip
FastQC	all_sections	HMP.2.206614_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206614_R1_fastqc.zip
FastQC	all_sections	HMP.2.206622_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206622_R2_fastqc.zip
FastQC	all_sections	HMP.2.206675_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206675_R2_fastqc.zip
FastQC	all_sections	HMP.2.206672_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206672_R1_fastqc.zip
FastQC	all_sections	HMP.2.206547_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206547_R1_fastqc.zip
FastQC	all_sections	HMP.2.206627_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206627_R1_fastqc.zip
FastQC	all_sections	HMP.2.224324_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224324_R1_fastqc.zip
FastQC	all_sections	HMP.2.206704_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206704_R2_fastqc.zip
FastQC	all_sections	HMP.2.224324_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224324_R2_fastqc.zip
FastQC	all_sections	HMP.2.219691_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219691_R1_fastqc.zip
FastQC	all_sections	HMP.2.206733_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206733_R2_fastqc.zip
FastQC	all_sections	HMP.2.206534_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206534_R1_fastqc.zip
FastQC	all_sections	HMP.2.206671_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206671_R1_fastqc.zip
FastQC	all_sections	HMP.2.206605_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206605_R2_fastqc.zip
FastQC	all_sections	HMP.2.224325_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224325_R2_fastqc.zip
FastQC	all_sections	HMP.2.219637_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219637_R1_fastqc.zip
FastQC	all_sections	HMP.2.206621_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206621_R1_fastqc.zip
FastQC	all_sections	HMP.2.222171_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.222171_R1_fastqc.zip
FastQC	all_sections	HMP.2.224323_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224323_R2_fastqc.zip
FastQC	all_sections	HMP.2.206681_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206681_R2_fastqc.zip
FastQC	all_sections	HMP.2.206741_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206741_R2_fastqc.zip
FastQC	all_sections	HMP.2.206730_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206730_R2_fastqc.zip
FastQC	all_sections	HMP.2.206684_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206684_R1_fastqc.zip
FastQC	all_sections	HMP.2.206710_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206710_R2_fastqc.zip
FastQC	all_sections	HMP.2.206647_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206647_R1_fastqc.zip
FastQC	all_sections	HMP.2.206676_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206676_R1_fastqc.zip
FastQC	all_sections	HMP.2.219693_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219693_R1_fastqc.zip
FastQC	all_sections	HMP.2.206563_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206563_R1_fastqc.zip
FastQC	all_sections	HMP.2.219654_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219654_R2_fastqc.zip
FastQC	all_sections	HMP.2.206626_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206626_R1_fastqc.zip
FastQC	all_sections	HMP.2.215058_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215058_R1_fastqc.zip
FastQC	all_sections	HMP.2.219657_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219657_R2_fastqc.zip
FastQC	all_sections	HMP.2.206701_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206701_R2_fastqc.zip
FastQC	all_sections	HMP.2.219644_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219644_R2_fastqc.zip
FastQC	all_sections	HMP.2.206741_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206741_R1_fastqc.zip
FastQC	all_sections	HMP.2.206750_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206750_R1_fastqc.zip
FastQC	all_sections	HMP.2.206731_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206731_R1_fastqc.zip
FastQC	all_sections	HMP.2.206683_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206683_R1_fastqc.zip
FastQC	all_sections	HMP.2.215067_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215067_R2_fastqc.zip
FastQC	all_sections	HMP.2.215056_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215056_R1_fastqc.zip
FastQC	all_sections	HMP.2.215055_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215055_R2_fastqc.zip
FastQC	all_sections	HMP.2.219653_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219653_R1_fastqc.zip
FastQC	all_sections	HMP.2.219676_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219676_R1_fastqc.zip
FastQC	all_sections	HMP.2.215074_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215074_R1_fastqc.zip
FastQC	all_sections	HMP.2.206609_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206609_R2_fastqc.zip
FastQC	all_sections	HMP.2.206752_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206752_R2_fastqc.zip
FastQC	all_sections	HMP.2.224328_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224328_R1_fastqc.zip
FastQC	all_sections	HMP.2.206762_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206762_R1_fastqc.zip
FastQC	all_sections	HMP.2.206768_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206768_R2_fastqc.zip
FastQC	all_sections	HMP.2.219658_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219658_R2_fastqc.zip
FastQC	all_sections	HMP.2.206738_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206738_R1_fastqc.zip
FastQC	all_sections	HMP.2.215003_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215003_R2_fastqc.zip
FastQC	all_sections	HMP.2.206658_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206658_R1_fastqc.zip
FastQC	all_sections	HMP.2.206646_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206646_R1_fastqc.zip
FastQC	all_sections	HMP.2.206713_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206713_R1_fastqc.zip
FastQC	all_sections	HMP.2.206643_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206643_R1_fastqc.zip
FastQC	all_sections	HMP.2.206709_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206709_R2_fastqc.zip
FastQC	all_sections	HMP.2.215057_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215057_R1_fastqc.zip
FastQC	all_sections	HMP.2.215076_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215076_R1_fastqc.zip
FastQC	all_sections	HMP.2.206658_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206658_R2_fastqc.zip
FastQC	all_sections	HMP.2.206655_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206655_R1_fastqc.zip
FastQC	all_sections	HMP.2.215058_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215058_R2_fastqc.zip
FastQC	all_sections	HMP.2.206747_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206747_R1_fastqc.zip
FastQC	all_sections	HMP.2.215056_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215056_R2_fastqc.zip
FastQC	all_sections	HMP.2.215048_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215048_R1_fastqc.zip
FastQC	all_sections	HMP.2.224326_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.224326_R2_fastqc.zip
FastQC	all_sections	HMP.2.206670_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206670_R1_fastqc.zip
FastQC	all_sections	HMP.2.206712_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206712_R2_fastqc.zip
FastQC	all_sections	HMP.2.206683_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206683_R2_fastqc.zip
FastQC	all_sections	HMP.2.219670_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219670_R1_fastqc.zip
FastQC	all_sections	HMP.2.219655_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219655_R1_fastqc.zip
FastQC	all_sections	HMP.2.206756_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206756_R1_fastqc.zip
FastQC	all_sections	HMP.2.219676_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219676_R2_fastqc.zip
FastQC	all_sections	HMP.2.206617_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206617_R1_fastqc.zip
FastQC	all_sections	HMP.2.206603_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206603_R1_fastqc.zip
FastQC	all_sections	HMP.2.219645_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219645_R1_fastqc.zip
FastQC	all_sections	HMP.2.206769_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206769_R2_fastqc.zip
FastQC	all_sections	HMP.2.219633_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219633_R2_fastqc.zip
FastQC	all_sections	HMP.2.206648_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206648_R2_fastqc.zip
FastQC	all_sections	HMP.2.206710_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206710_R1_fastqc.zip
FastQC	all_sections	HMP.2.222170_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.222170_R2_fastqc.zip
FastQC	all_sections	HMP.2.214995_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.214995_R2_fastqc.zip
FastQC	all_sections	HMP.2.214994_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.214994_R2_fastqc.zip
FastQC	all_sections	HMP.2.206629_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206629_R2_fastqc.zip
FastQC	all_sections	HMP.2.206656_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206656_R2_fastqc.zip
FastQC	all_sections	HMP.2.206750_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206750_R2_fastqc.zip
FastQC	all_sections	HMP.2.206682_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206682_R1_fastqc.zip
FastQC	all_sections	HMP.2.206571_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206571_R1_fastqc.zip
FastQC	all_sections	HMP.2.215010_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215010_R2_fastqc.zip
FastQC	all_sections	HMP.2.219633_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219633_R1_fastqc.zip
FastQC	all_sections	HMP.2.219675_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219675_R1_fastqc.zip
FastQC	all_sections	HMP.2.206614_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206614_R2_fastqc.zip
FastQC	all_sections	HMP.2.215003_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215003_R1_fastqc.zip
FastQC	all_sections	HMP.2.219645_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219645_R2_fastqc.zip
FastQC	all_sections	HMP.2.206657_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206657_R2_fastqc.zip
FastQC	all_sections	HMP.2.206657_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206657_R1_fastqc.zip
FastQC	all_sections	HMP.2.206739_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206739_R2_fastqc.zip
FastQC	all_sections	HMP.2.206728_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206728_R2_fastqc.zip
FastQC	all_sections	HMP.2.206563_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206563_R2_fastqc.zip
FastQC	all_sections	HMP.2.206719_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206719_R1_fastqc.zip
FastQC	all_sections	HMP.2.206752_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206752_R1_fastqc.zip
FastQC	all_sections	HMP.2.206721_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206721_R2_fastqc.zip
FastQC	all_sections	HMP.2.206695_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206695_R2_fastqc.zip
FastQC	all_sections	HMP.2.219643_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219643_R2_fastqc.zip
FastQC	all_sections	HMP.2.206677_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206677_R2_fastqc.zip
FastQC	all_sections	HMP.2.206758_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206758_R1_fastqc.zip
FastQC	all_sections	HMP.2.219643_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219643_R1_fastqc.zip
FastQC	all_sections	HMP.2.206709_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206709_R1_fastqc.zip
FastQC	all_sections	HMP.2.206604_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206604_R1_fastqc.zip
FastQC	all_sections	HMP.2.219692_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.219692_R2_fastqc.zip
FastQC	all_sections	HMP.2.206756_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206756_R2_fastqc.zip
FastQC	all_sections	HMP.2.206746_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206746_R1_fastqc.zip
FastQC	all_sections	HMP.2.206616_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206616_R2_fastqc.zip
FastQC	all_sections	HMP.2.206671_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206671_R2_fastqc.zip
FastQC	all_sections	HMP.2.206766_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206766_R2_fastqc.zip
FastQC	all_sections	HMP.2.206659_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206659_R2_fastqc.zip
FastQC	all_sections	HMP.2.206734_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206734_R1_fastqc.zip
FastQC	all_sections	HMP.2.206770_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206770_R1_fastqc.zip
FastQC	all_sections	HMP.2.206723_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206723_R2_fastqc.zip
FastQC	all_sections	HMP.2.215075_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215075_R1_fastqc.zip
FastQC	all_sections	HMP.2.206720_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206720_R2_fastqc.zip
FastQC	all_sections	HMP.2.206629_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206629_R1_fastqc.zip
FastQC	all_sections	HMP.2.206564_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206564_R1_fastqc.zip
FastQC	all_sections	HMP.2.206624_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206624_R1_fastqc.zip
FastQC	all_sections	HMP.2.206622_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206622_R1_fastqc.zip
FastQC	all_sections	HMP.2.206562_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206562_R2_fastqc.zip
FastQC	all_sections	HMP.2.206623_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206623_R2_fastqc.zip
FastQC	all_sections	HMP.2.215080_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215080_R1_fastqc.zip
FastQC	all_sections	HMP.2.206734_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206734_R2_fastqc.zip
FastQC	all_sections	HMP.2.206620_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206620_R1_fastqc.zip
FastQC	all_sections	HMP.2.215076_R2	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.215076_R2_fastqc.zip
FastQC	all_sections	HMP.2.206678_R1	/mnt/EFS/user_uploads/85969ccb2135/outputs/multiqc_input/HMP.2.206678_R1_fastqc.zip
